Mes,Precio m2,Variación mensual,Variación trimestral,Variación anual
Abril 2022,"10,9 €/m2","+ 1,2 %","+ 2,2 %","+ 1,1 %"
Marzo 2022,"10,8 €/m2","+ 0,2 %","+ 1,9 %","- 0,1 %"
Febrero 2022,"10,7 €/m2","+ 0,8 %","+ 2,1 %","- 0,9 %"
Enero 2022,"10,6 €/m2","+ 0,9 %","+ 1,3 %","- 2,8 %"
Diciembre 2021,"10,6 €/m2","+ 0,4 %","+ 0,1 %","- 4,5 %"
Noviembre 2021,"10,5 €/m2","0,0 %","- 1,4 %","- 5,9 %"
Octubre 2021,"10,5 €/m2","- 0,4 %","- 1,7 %","- 7,1 %"
Septiembre 2021,"10,5 €/m2","- 1,0 %","- 1,4 %","- 8,1 %"
Agosto 2021,"10,7 €/m2","- 0,3 %","- 0,4 %","- 6,7 %"
Julio 2021,"10,7 €/m2","- 0,1 %","- 0,6 %","- 5,7 %"
Junio 2021,"10,7 €/m2","- 0,1 %","- 0,6 %","- 5,6 %"
Mayo 2021,"10,7 €/m2","- 0,5 %","- 1,2 %","- 6,0 %"
Abril 2021,"10,8 €/m2","- 0,1 %","- 1,8 %","- 5,5 %"
Marzo 2021,"10,8 €/m2","- 0,6 %","- 2,6 %","- 3,8 %"
Febrero 2021,"10,8 €/m2","- 1,2 %","- 3,0 %","- 2,0 %"
Enero 2021,"11,0 €/m2","- 0,9 %","- 3,2 %","- 0,1 %"
Diciembre 2020,"11,1 €/m2","- 1,0 %","- 3,7 %","+ 1,4 %"
Noviembre 2020,"11,2 €/m2","- 1,3 %","- 2,3 %","+ 3,6 %"
Octubre 2020,"11,3 €/m2","- 1,4 %","- 0,2 %","+ 5,2 %"
Septiembre 2020,"11,5 €/m2","+ 0,4 %","+ 1,3 %","+ 5,7 %"
Agosto 2020,"11,4 €/m2","+ 0,8 %","+ 0,4 %","+ 4,0 %"
Julio 2020,"11,3 €/m2","+ 0,1 %","- 0,4 %","+ 3,6 %"
Junio 2020,"11,3 €/m2","- 0,6 %","+ 1,2 %","+ 3,4 %"
Mayo 2020,"11,4 €/m2","+ 0,1 %","+ 3,1 %","+ 4,0 %"
Abril 2020,"11,4 €/m2","+ 1,7 %","+ 3,8 %","+ 5,1 %"
Marzo 2020,"11,2 €/m2","+ 1,2 %","+ 2,6 %","+ 5,0 %"
Febrero 2020,"11,1 €/m2","+ 0,8 %","+ 2,5 %","+ 5,6 %"
Enero 2020,"11,0 €/m2","+ 0,6 %","+ 1,9 %","+ 5,7 %"
Diciembre 2019,"10,9 €/m2","+ 1,2 %","+ 0,4 %","+ 4,8 %"
Noviembre 2019,"10,8 €/m2","+ 0,2 %","- 1,9 %","+ 3,9 %"
Octubre 2019,"10,8 €/m2","- 0,9 %","- 1,6 %","+ 4,5 %"
Septiembre 2019,"10,9 €/m2","- 1,2 %","- 0,9 %","+ 5,2 %"
Agosto 2019,"11,0 €/m2","+ 0,5 %","+ 0,3 %","+ 5,7 %"
Julio 2019,"10,9 €/m2","- 0,2 %","+ 1,1 %","+ 5,8 %"
Junio 2019,"11,0 €/m2","0,0 %","+ 2,8 %","+ 7,1 %"
Mayo 2019,"11,0 €/m2","+ 1,2 %","+ 4,6 %","+ 7,5 %"
Abril 2019,"10,8 €/m2","+ 1,5 %","+ 4,3 %","+ 6,3 %"
Marzo 2019,"10,7 €/m2","+ 1,8 %","+ 2,4 %","+ 6,6 %"
Febrero 2019,"10,5 €/m2","+ 0,9 %","+ 0,9 %","+ 6,3 %"
Enero 2019,"10,4 €/m2","- 0,3 %","+ 0,8 %","+ 7,2 %"
Diciembre 2018,"10,4 €/m2","+ 0,3 %","+ 0,8 %","+ 9,1 %"
Noviembre 2018,"10,4 €/m2","+ 0,8 %","- 0,2 %","+ 11,7 %"
Octubre 2018,"10,3 €/m2","- 0,2 %","- 0,4 %","+ 12,1 %"
Septiembre 2018,"10,3 €/m2","- 0,7 %","+ 0,8 %","+ 11,9 %"
Agosto 2018,"10,4 €/m2","+ 0,5 %","+ 2,0 %","+ 12,7 %"
Julio 2018,"10,3 €/m2","+ 1,0 %","+ 1,6 %","+ 13,4 %"
Junio 2018,"10,2 €/m2","+ 0,5 %","+ 2,4 %","+ 13,4 %"
Mayo 2018,"10,2 €/m2","+ 0,1 %","+ 3,4 %","+ 13,8 %"
Abril 2018,"10,2 €/m2","+ 1,8 %","+ 5,1 %","+ 14,6 %"
Marzo 2018,"10,0 €/m2","+ 1,5 %","+ 4,8 %","+ 14,2 %"
Febrero 2018,"9,9 €/m2","+ 1,8 %","+ 6,1 %","+ 14,7 %"
Enero 2018,"9,7 €/m2","+ 1,5 %","+ 5,3 %","+ 14,7 %"
Diciembre 2017,"9,5 €/m2","+ 2,7 %","+ 3,5 %","+ 14,7 %"
Noviembre 2017,"9,3 €/m2","+ 1,1 %","+ 0,7 %","+ 13,1 %"
Octubre 2017,"9,2 €/m2","- 0,4 %","+ 0,8 %","+ 12,7 %"
Septiembre 2017,"9,2 €/m2","0,0 %","+ 2,1 %","+ 13,4 %"
Agosto 2017,"9,2 €/m2","+ 1,2 %","+ 3,1 %","+ 13,2 %"
Julio 2017,"9,1 €/m2","+ 1,0 %","+ 2,7 %","+ 12,7 %"
Junio 2017,"9,0 €/m2","+ 0,9 %","+ 3,1 %","+ 12,8 %"
Mayo 2017,"9,0 €/m2","+ 0,8 %","+ 4,2 %","+ 12,4 %"
Abril 2017,"8,9 €/m2","+ 1,5 %","+ 5,2 %","+ 13,4 %"
Marzo 2017,"8,8 €/m2","+ 1,9 %","+ 5,2 %","+ 13,7 %"
Febrero 2017,"8,6 €/m2","+ 1,7 %","+ 4,5 %","+ 13,0 %"
Enero 2017,"8,4 €/m2","+ 1,5 %","+ 3,5 %","+ 12,6 %"
Diciembre 2016,"8,3 €/m2","+ 1,3 %","+ 2,3 %","+ 11,6 %"
Noviembre 2016,"8,2 €/m2","+ 0,8 %","+ 0,8 %","+ 9,7 %"
Octubre 2016,"8,2 €/m2","+ 0,3 %","+ 0,8 %","+ 9,0 %"
Septiembre 2016,"8,1 €/m2","- 0,2 %","+ 1,6 %","+ 8,0 %"
Agosto 2016,"8,2 €/m2","+ 0,8 %","+ 2,3 %","+ 7,7 %"
Julio 2016,"8,1 €/m2","+ 1,1 %","+ 3,3 %","+ 7,0 %"
Junio 2016,"8,0 €/m2","+ 0,5 %","+ 3,9 %","+ 6,8 %"
Mayo 2016,"8,0 €/m2","+ 1,7 %","+ 4,8 %","+ 6,9 %"
Abril 2016,"7,8 €/m2","+ 1,7 %","+ 4,5 %","+ 5,3 %"
Marzo 2016,"7,7 €/m2","+ 1,3 %","+ 3,3 %","+ 4,5 %"
Febrero 2016,"7,6 €/m2","+ 1,4 %","+ 1,5 %","+ 3,6 %"
Enero 2016,"7,5 €/m2","+ 0,5 %","+ 0,2 %","+ 3,2 %"
Diciembre 2015,"7,5 €/m2","- 0,5 %","- 1,0 %","+ 2,4 %"
Noviembre 2015,"7,5 €/m2","+ 0,1 %","- 1,0 %","+ 2,7 %"
Octubre 2015,"7,5 €/m2","- 0,6 %","- 1,0 %","+ 3,1 %"
Septiembre 2015,"7,5 €/m2","- 0,5 %","+ 0,5 %","+ 3,7 %"
Agosto 2015,"7,6 €/m2","+ 0,1 %","+ 1,6 %","+ 3,9 %"
Julio 2015,"7,6 €/m2","+ 0,9 %","+ 1,6 %","+ 4,3 %"
Junio 2015,"7,5 €/m2","+ 0,5 %","+ 1,6 %","+ 3,9 %"
Mayo 2015,"7,5 €/m2","+ 0,1 %","+ 1,5 %","+ 3,5 %"
Abril 2015,"7,4 €/m2","+ 0,9 %","+ 2,5 %","+ 3,5 %"
Marzo 2015,"7,4 €/m2","+ 0,4 %","+ 1,2 %","+ 2,8 %"
Febrero 2015,"7,3 €/m2","+ 1,1 %","+ 0,6 %","+ 2,4 %"
Enero 2015,"7,3 €/m2","- 0,3 %","+ 0,1 %","+ 1,4 %"
Diciembre 2014,"7,3 €/m2","- 0,2 %","+ 0,3 %","+ 1,3 %"
Noviembre 2014,"7,3 €/m2","+ 0,6 %","+ 0,2 %","+ 1,8 %"
Octubre 2014,"7,3 €/m2","- 0,1 %","+ 0,1 %","+ 1,5 %"
Septiembre 2014,"7,3 €/m2","- 0,3 %","+ 0,7 %","+ 1,0 %"
Agosto 2014,"7,3 €/m2","+ 0,5 %","+ 1,1 %","+ 0,3 %"
Julio 2014,"7,2 €/m2","+ 0,5 %","+ 0,8 %","+ 0,2 %"
Junio 2014,"7,2 €/m2","+ 0,1 %","+ 0,5 %","- 0,3 %"
Mayo 2014,"7,2 €/m2","+ 0,2 %","+ 0,5 %","- 0,3 %"
Abril 2014,"7,2 €/m2","+ 0,2 %","+ 0,4 %","- 0,6 %"
Marzo 2014,"7,2 €/m2","0,0 %","- 0,3 %","- 1,6 %"
Febrero 2014,"7,2 €/m2","+ 0,1 %","0,0 %","- 2,7 %"
Enero 2014,"7,2 €/m2","- 0,4 %","+ 0,2 %","- 3,0 %"
Diciembre 2013,"7,2 €/m2","+ 0,3 %","+ 0,1 %","- 3,9 %"
Noviembre 2013,"7,2 €/m2","+ 0,3 %","- 1,2 %","- 5,5 %"
Octubre 2013,"7,1 €/m2","- 0,5 %","- 1,2 %","- 6,5 %"
Septiembre 2013,"7,2 €/m2","- 1,0 %","- 0,6 %","- 7,3 %"
Agosto 2013,"7,3 €/m2","+ 0,4 %","+ 0,5 %","- 8,0 %"
Julio 2013,"7,2 €/m2","+ 0,1 %","0,0 %","- 8,8 %"
Junio 2013,"7,2 €/m2","+ 0,1 %","- 0,8 %","- 8,7 %"
Mayo 2013,"7,2 €/m2","- 0,1 %","- 2,0 %","- 8,8 %"
Abril 2013,"7,2 €/m2","- 0,7 %","- 2,0 %","- 9,1 %"
Marzo 2013,"7,3 €/m2","- 1,1 %","- 2,6 %","- 9,0 %"
Febrero 2013,"7,4 €/m2","- 0,1 %","- 2,9 %","- 8,2 %"
Enero 2013,"7,4 €/m2","- 1,4 %","- 3,5 %","- 8,0 %"
Diciembre 2012,"7,5 €/m2","- 1,4 %","- 3,5 %","- 7,6 %"
Noviembre 2012,"7,6 €/m2","- 0,7 %","- 3,8 %","- 7,1 %"
Octubre 2012,"7,6 €/m2","- 1,4 %","- 3,6 %","- 6,8 %"
Septiembre 2012,"7,8 €/m2","- 1,7 %","- 2,1 %","- 5,1 %"
Agosto 2012,"7,9 €/m2","- 0,6 %","- 0,3 %","- 4,4 %"
Julio 2012,"7,9 €/m2","+ 0,2 %","- 0,3 %","- 3,3 %"
Junio 2012,"7,9 €/m2","0,0 %","- 1,1 %","- 1,8 %"
Mayo 2012,"7,9 €/m2","- 0,5 %","- 1,4 %","- 0,2 %"
Abril 2012,"8,0 €/m2","- 0,6 %","- 0,8 %","+ 1,0 %"
Marzo 2012,"8,0 €/m2","- 0,2 %","- 1,1 %","+ 2,6 %"
Febrero 2012,"8,0 €/m2","0,0 %","- 1,7 %","+ 3,9 %"
Enero 2012,"8,0 €/m2","- 0,9 %","- 2,2 %","+ 4,1 %"
Diciembre 2011,"8,1 €/m2","- 0,9 %","- 0,9 %","+ 4,8 %"
Noviembre 2011,"8,2 €/m2","- 0,4 %","- 1,0 %","+ 5,3 %"
Octubre 2011,"8,2 €/m2","+ 0,5 %","0,0 %","+ 6,4 %"
Septiembre 2011,"8,2 €/m2","- 1,0 %","+ 1,3 %","+ 6,5 %"
Agosto 2011,"8,2 €/m2","+ 0,5 %","+ 4,0 %","+ 7,1 %"
Julio 2011,"8,2 €/m2","+ 1,8 %","+ 4,2 %","+ 5,8 %"
Junio 2011,"8,1 €/m2","+ 1,7 %","+ 3,3 %","+ 4,8 %"
Mayo 2011,"7,9 €/m2","+ 0,7 %","+ 2,7 %","+ 3,7 %"
Abril 2011,"7,9 €/m2","+ 0,9 %","+ 2,2 %","+ 3,6 %"
Marzo 2011,"7,8 €/m2","+ 1,1 %","+ 1,1 %","+ 2,6 %"
Febrero 2011,"7,7 €/m2","+ 0,2 %","- 0,4 %","+ 1,9 %"
Enero 2011,"7,7 €/m2","- 0,2 %","0,0 %","+ 1,9 %"
Diciembre 2010,"7,7 €/m2","- 0,4 %","+ 0,8 %","+ 1,7 %"
Noviembre 2010,"7,8 €/m2","+ 0,6 %","+ 0,7 %","+ 1,4 %"
Octubre 2010,"7,7 €/m2","+ 0,6 %","- 0,6 %","+ 0,9 %"
Septiembre 2010,"7,7 €/m2","- 0,5 %","- 0,4 %","+ 0,4 %"
Agosto 2010,"7,7 €/m2","- 0,7 %","+ 0,7 %","+ 0,1 %"
Julio 2010,"7,8 €/m2","+ 0,8 %","+ 2,0 %","+ 1,1 %"
Junio 2010,"7,7 €/m2","+ 0,6 %","+ 1,2 %","- 0,2 %"
Mayo 2010,"7,6 €/m2","+ 0,6 %","+ 0,9 %","- 1,0 %"
Abril 2010,"7,6 €/m2","- 0,1 %","+ 0,5 %","- 1,4 %"
Marzo 2010,"7,6 €/m2","+ 0,4 %","+ 0,2 %","- 1,3 %"
Febrero 2010,"7,6 €/m2","+ 0,2 %","- 0,9 %","- 1,3 %"
Enero 2010,"7,6 €/m2","- 0,3 %","- 1,1 %","- 1,3 %"
Diciembre 2009,"7,6 €/m2","- 0,7 %","- 0,5 %","- 1,6 %"
Noviembre 2009,"7,6 €/m2","0,0 %","- 0,6 %","- 2,4 %"
Octubre 2009,"7,6 €/m2","+ 0,2 %","- 0,3 %","- 3,4 %"
Septiembre 2009,"7,6 €/m2","- 0,8 %","- 1,1 %","- 4,8 %"
Agosto 2009,"7,7 €/m2","+ 0,2 %","- 0,5 %","- 5,6 %"
Julio 2009,"7,7 €/m2","- 0,5 %","- 0,5 %","- 7,0 %"
Junio 2009,"7,7 €/m2","- 0,2 %","+ 0,1 %","- 7,1 %"
Mayo 2009,"7,7 €/m2","+ 0,3 %","+ 0,7 %","- 6,4 %"
Abril 2009,"7,7 €/m2","+ 0,1 %","+ 0,6 %","- 6,0 %"
Marzo 2009,"7,7 €/m2","+ 0,3 %","- 0,2 %","- 7,4 %"
Febrero 2009,"7,7 €/m2","+ 0,1 %","- 2,0 %","- 8,7 %"
Enero 2009,"7,7 €/m2","- 0,6 %","- 3,2 %","- 7,3 %"
Diciembre 2008,"7,7 €/m2","- 1,5 %","- 3,8 %","- 6,2 %"
Noviembre 2008,"7,8 €/m2","- 1,1 %","- 3,9 %","- 6,8 %"
Octubre 2008,"7,9 €/m2","- 1,2 %","- 4,0 %","- 7,5 %"
Septiembre 2008,"8,0 €/m2","- 1,6 %","- 3,4 %","- 8,7 %"
Agosto 2008,"8,1 €/m2","- 1,3 %","- 1,4 %","- 7,7 %"
Julio 2008,"8,3 €/m2","- 0,6 %","+ 0,6 %","- 6,8 %"
Junio 2008,"8,3 €/m2","+ 0,5 %","- 0,2 %","- 6,3 %"
Mayo 2008,"8,3 €/m2","+ 0,7 %","- 1,7 %","- 6,6 %"
Abril 2008,"8,2 €/m2","- 1,4 %","- 0,8 %","- 6,6 %"
Marzo 2008,"8,3 €/m2","- 1,0 %","+ 1,1 %","- 5,7 %"
Febrero 2008,"8,4 €/m2","+ 1,7 %","+ 0,1 %","- 3,1 %"
Enero 2008,"8,3 €/m2","+ 0,5 %","- 3,4 %","- 5,3 %"
Diciembre 2007,"8,2 €/m2","- 2,1 %","- 6,4 %","- 6,4 %"
Noviembre 2007,"8,4 €/m2","- 1,9 %","- 4,9 %","- 5,3 %"
Octubre 2007,"8,6 €/m2","- 2,5 %","- 3,3 %","- 4,2 %"
Septiembre 2007,"8,8 €/m2","- 0,5 %","- 0,9 %","- 3,8 %"
Agosto 2007,"8,8 €/m2","- 0,3 %","- 0,2 %","- 4,6 %"
Julio 2007,"8,9 €/m2","- 0,1 %","+ 0,9 %","- 5,8 %"
Junio 2007,"8,9 €/m2","+ 0,2 %","+ 0,4 %","- 5,1 %"
Mayo 2007,"8,8 €/m2","+ 0,8 %","+ 2,0 %","- 5,1 %"
Abril 2007,"8,8 €/m2","- 0,5 %","+ 0,5 %","- 6,3 %"
Marzo 2007,"8,8 €/m2","+ 1,7 %","+ 0,4 %","- 4,7 %"
Febrero 2007,"8,7 €/m2","- 0,7 %","- 2,2 %","- 8,8 %"
Enero 2007,"8,7 €/m2","- 0,6 %","- 2,3 %","- 8,3 %"
Diciembre 2006,"8,8 €/m2","- 1,0 %","- 3,8 %",n.d.
Noviembre 2006,"8,9 €/m2","- 0,8 %","- 4,1 %",n.d.
Octubre 2006,"8,9 €/m2","- 2,1 %","- 4,9 %",n.d.
Septiembre 2006,"9,1 €/m2","- 1,3 %","- 2,2 %",n.d.
Agosto 2006,"9,3 €/m2","- 1,6 %","- 0,7 %",n.d.
Julio 2006,"9,4 €/m2","+ 0,7 %","+ 0,4 %",n.d.
Junio 2006,"9,3 €/m2","+ 0,2 %","+ 0,8 %",n.d.
Mayo 2006,"9,3 €/m2","- 0,5 %","- 2,1 %",n.d.
Abril 2006,"9,4 €/m2","+ 1,1 %","- 1,6 %",n.d.
Marzo 2006,"9,3 €/m2","- 2,7 %",n.d.,n.d.
Febrero 2006,"9,5 €/m2","- 0,1 %",n.d.,n.d.
Enero 2006,"9,5 €/m2",n.d.,n.d.,n.d.
