Comunidades y Ciudades Autónomas;Sexo;Periodo;Total
01 Andalucía;Total;2020;65.522
01 Andalucía;Total;2019;69.397
01 Andalucía;Total;2018;71.029
01 Andalucía;Total;2017;74.684
01 Andalucía;Total;2016;79.263
01 Andalucía;Total;2015;80.633
01 Andalucía;Total;2014;82.195
01 Andalucía;Total;2013;81.470
01 Andalucía;Total;2012;86.375
01 Andalucía;Total;2011;89.552
01 Andalucía;Total;2010;92.201
01 Andalucía;Total;2009;94.616
01 Andalucía;Total;2008;100.293
01 Andalucía;Total;2007;96.062
01 Andalucía;Total;2006;95.304
01 Andalucía;Total;2005;91.807
01 Andalucía;Total;2004;89.022
01 Andalucía;Total;2003;86.120
01 Andalucía;Total;2002;81.865
02 Aragón;Total;2020;9.095
02 Aragón;Total;2019;9.644
02 Aragón;Total;2018;9.977
02 Aragón;Total;2017;10.531
02 Aragón;Total;2016;10.929
02 Aragón;Total;2015;11.352
02 Aragón;Total;2014;11.602
02 Aragón;Total;2013;11.662
02 Aragón;Total;2012;11.980
02 Aragón;Total;2011;12.610
02 Aragón;Total;2010;12.940
02 Aragón;Total;2009;13.062
02 Aragón;Total;2008;13.675
02 Aragón;Total;2007;12.859
02 Aragón;Total;2006;12.280
02 Aragón;Total;2005;11.628
02 Aragón;Total;2004;11.458
02 Aragón;Total;2003;11.000
02 Aragón;Total;2002;10.363
03 Asturias, Principado de;Total;2020;4.771
03 Asturias, Principado de;Total;2019;5.152
03 Asturias, Principado de;Total;2018;5.733
03 Asturias, Principado de;Total;2017;6.012
03 Asturias, Principado de;Total;2016;6.347
03 Asturias, Principado de;Total;2015;6.455
03 Asturias, Principado de;Total;2014;6.600
03 Asturias, Principado de;Total;2013;6.671
03 Asturias, Principado de;Total;2012;7.622
03 Asturias, Principado de;Total;2011;7.782
03 Asturias, Principado de;Total;2010;7.763
03 Asturias, Principado de;Total;2009;8.210
03 Asturias, Principado de;Total;2008;8.221
03 Asturias, Principado de;Total;2007;7.833
03 Asturias, Principado de;Total;2006;7.596
03 Asturias, Principado de;Total;2005;7.482
03 Asturias, Principado de;Total;2004;7.218
03 Asturias, Principado de;Total;2003;7.107
03 Asturias, Principado de;Total;2002;6.729
04 Balears, Illes;Total;2020;9.455
04 Balears, Illes;Total;2019;9.681
04 Balears, Illes;Total;2018;10.285
04 Balears, Illes;Total;2017;10.288
04 Balears, Illes;Total;2016;10.616
04 Balears, Illes;Total;2015;10.597
04 Balears, Illes;Total;2014;10.673
04 Balears, Illes;Total;2013;10.532
04 Balears, Illes;Total;2012;11.002
04 Balears, Illes;Total;2011;11.265
04 Balears, Illes;Total;2010;11.967
04 Balears, Illes;Total;2009;12.044
04 Balears, Illes;Total;2008;12.713
04 Balears, Illes;Total;2007;11.917
04 Balears, Illes;Total;2006;11.675
04 Balears, Illes;Total;2005;10.925
04 Balears, Illes;Total;2004;10.792
04 Balears, Illes;Total;2003;10.654
04 Balears, Illes;Total;2002;10.420
05 Canarias;Total;2020;13.178
05 Canarias;Total;2019;14.137
05 Canarias;Total;2018;14.775
05 Canarias;Total;2017;15.779
05 Canarias;Total;2016;16.159
05 Canarias;Total;2015;16.146
05 Canarias;Total;2014;16.398
05 Canarias;Total;2013;15.859
05 Canarias;Total;2012;17.201
05 Canarias;Total;2011;17.423
05 Canarias;Total;2010;18.305
05 Canarias;Total;2009;18.952
05 Canarias;Total;2008;20.672
05 Canarias;Total;2007;19.740
05 Canarias;Total;2006;20.668
05 Canarias;Total;2005;20.127
05 Canarias;Total;2004;19.207
05 Canarias;Total;2003;19.266
05 Canarias;Total;2002;19.461
06 Cantabria;Total;2020;3.407
06 Cantabria;Total;2019;3.547
06 Cantabria;Total;2018;3.805
06 Cantabria;Total;2017;4.118
06 Cantabria;Total;2016;4.244
06 Cantabria;Total;2015;4.375
06 Cantabria;Total;2014;4.565
06 Cantabria;Total;2013;4.831
06 Cantabria;Total;2012;5.064
06 Cantabria;Total;2011;5.344
06 Cantabria;Total;2010;5.575
06 Cantabria;Total;2009;5.619
06 Cantabria;Total;2008;5.886
06 Cantabria;Total;2007;5.379
06 Cantabria;Total;2006;5.229
06 Cantabria;Total;2005;5.267
06 Cantabria;Total;2004;5.060
06 Cantabria;Total;2003;4.873
06 Cantabria;Total;2002;4.560
07 Castilla y León;Total;2020;13.652
07 Castilla y León;Total;2019;14.323
07 Castilla y León;Total;2018;15.044
07 Castilla y León;Total;2017;15.509
07 Castilla y León;Total;2016;16.675
07 Castilla y León;Total;2015;17.389
07 Castilla y León;Total;2014;17.886
07 Castilla y León;Total;2013;17.827
07 Castilla y León;Total;2012;19.046
07 Castilla y León;Total;2011;19.862
07 Castilla y León;Total;2010;20.486
07 Castilla y León;Total;2009;20.416
07 Castilla y León;Total;2008;21.311
07 Castilla y León;Total;2007;20.077
07 Castilla y León;Total;2006;19.775
07 Castilla y León;Total;2005;19.425
07 Castilla y León;Total;2004;18.900
07 Castilla y León;Total;2003;18.607
07 Castilla y León;Total;2002;18.100
08 Castilla - La Mancha;Total;2020;14.738
08 Castilla - La Mancha;Total;2019;15.316
08 Castilla - La Mancha;Total;2018;15.845
08 Castilla - La Mancha;Total;2017;16.864
08 Castilla - La Mancha;Total;2016;17.792
08 Castilla - La Mancha;Total;2015;18.214
08 Castilla - La Mancha;Total;2014;18.392
08 Castilla - La Mancha;Total;2013;19.068
08 Castilla - La Mancha;Total;2012;20.382
08 Castilla - La Mancha;Total;2011;21.364
08 Castilla - La Mancha;Total;2010;21.998
08 Castilla - La Mancha;Total;2009;22.322
08 Castilla - La Mancha;Total;2008;23.038
08 Castilla - La Mancha;Total;2007;20.875
08 Castilla - La Mancha;Total;2006;20.389
08 Castilla - La Mancha;Total;2005;19.007
08 Castilla - La Mancha;Total;2004;18.507
08 Castilla - La Mancha;Total;2003;18.051
08 Castilla - La Mancha;Total;2002;17.117
09 Cataluña;Total;2020;58.464
09 Cataluña;Total;2019;61.548
09 Cataluña;Total;2018;63.566
09 Cataluña;Total;2017;66.803
09 Cataluña;Total;2016;68.908
09 Cataluña;Total;2015;70.450
09 Cataluña;Total;2014;71.589
09 Cataluña;Total;2013;71.591
09 Cataluña;Total;2012;77.438
09 Cataluña;Total;2011;81.247
09 Cataluña;Total;2010;84.368
09 Cataluña;Total;2009;85.204
09 Cataluña;Total;2008;89.249
09 Cataluña;Total;2007;84.037
09 Cataluña;Total;2006;82.300
09 Cataluña;Total;2005;79.766
09 Cataluña;Total;2004;76.968
09 Cataluña;Total;2003;73.214
09 Cataluña;Total;2002;68.546
10 Comunitat Valenciana;Total;2020;35.761
10 Comunitat Valenciana;Total;2019;37.324
10 Comunitat Valenciana;Total;2018;38.018
10 Comunitat Valenciana;Total;2017;40.318
10 Comunitat Valenciana;Total;2016;41.997
10 Comunitat Valenciana;Total;2015;43.450
10 Comunitat Valenciana;Total;2014;44.343
10 Comunitat Valenciana;Total;2013;44.185
10 Comunitat Valenciana;Total;2012;47.574
10 Comunitat Valenciana;Total;2011;49.446
10 Comunitat Valenciana;Total;2010;51.684
10 Comunitat Valenciana;Total;2009;52.389
10 Comunitat Valenciana;Total;2008;57.083
10 Comunitat Valenciana;Total;2007;54.478
10 Comunitat Valenciana;Total;2006;52.756
10 Comunitat Valenciana;Total;2005;50.628
10 Comunitat Valenciana;Total;2004;48.954
10 Comunitat Valenciana;Total;2003;47.322
10 Comunitat Valenciana;Total;2002;44.193
11 Extremadura;Total;2020;7.380
11 Extremadura;Total;2019;7.650
11 Extremadura;Total;2018;7.821
11 Extremadura;Total;2017;8.495
11 Extremadura;Total;2016;8.783
11 Extremadura;Total;2015;8.895
11 Extremadura;Total;2014;9.167
11 Extremadura;Total;2013;8.880
11 Extremadura;Total;2012;9.423
11 Extremadura;Total;2011;9.938
11 Extremadura;Total;2010;10.128
11 Extremadura;Total;2009;10.314
11 Extremadura;Total;2008;10.735
11 Extremadura;Total;2007;9.981
11 Extremadura;Total;2006;10.118
11 Extremadura;Total;2005;9.993
11 Extremadura;Total;2004;9.899
11 Extremadura;Total;2003;9.962
11 Extremadura;Total;2002;9.778
12 Galicia;Total;2020;15.247
12 Galicia;Total;2019;15.718
12 Galicia;Total;2018;16.560
12 Galicia;Total;2017;18.445
12 Galicia;Total;2016;19.062
12 Galicia;Total;2015;19.427
12 Galicia;Total;2014;19.630
12 Galicia;Total;2013;19.727
12 Galicia;Total;2012;21.089
12 Galicia;Total;2011;21.594
12 Galicia;Total;2010;22.047
12 Galicia;Total;2009;22.537
12 Galicia;Total;2008;23.175
12 Galicia;Total;2007;21.752
12 Galicia;Total;2006;21.392
12 Galicia;Total;2005;21.097
12 Galicia;Total;2004;20.621
12 Galicia;Total;2003;20.423
12 Galicia;Total;2002;19.327
13 Madrid, Comunidad de;Total;2020;52.357
13 Madrid, Comunidad de;Total;2019;55.741
13 Madrid, Comunidad de;Total;2018;57.554
13 Madrid, Comunidad de;Total;2017;60.555
13 Madrid, Comunidad de;Total;2016;63.112
13 Madrid, Comunidad de;Total;2015;64.879
13 Madrid, Comunidad de;Total;2014;65.505
13 Madrid, Comunidad de;Total;2013;65.343
13 Madrid, Comunidad de;Total;2012;69.374
13 Madrid, Comunidad de;Total;2011;72.023
13 Madrid, Comunidad de;Total;2010;73.878
13 Madrid, Comunidad de;Total;2009;75.957
13 Madrid, Comunidad de;Total;2008;78.792
13 Madrid, Comunidad de;Total;2007;74.837
13 Madrid, Comunidad de;Total;2006;71.912
13 Madrid, Comunidad de;Total;2005;69.367
13 Madrid, Comunidad de;Total;2004;69.027
13 Madrid, Comunidad de;Total;2003;67.046
13 Madrid, Comunidad de;Total;2002;63.156
14 Murcia, Región de;Total;2020;13.706
14 Murcia, Región de;Total;2019;14.264
14 Murcia, Región de;Total;2018;14.675
14 Murcia, Región de;Total;2017;15.088
14 Murcia, Región de;Total;2016;15.528
14 Murcia, Región de;Total;2015;15.976
14 Murcia, Región de;Total;2014;16.308
14 Murcia, Región de;Total;2013;16.105
14 Murcia, Región de;Total;2012;16.682
14 Murcia, Región de;Total;2011;17.408
14 Murcia, Región de;Total;2010;18.039
14 Murcia, Región de;Total;2009;18.571
14 Murcia, Región de;Total;2008;19.386
14 Murcia, Región de;Total;2007;18.602
14 Murcia, Región de;Total;2006;18.091
14 Murcia, Región de;Total;2005;17.330
14 Murcia, Región de;Total;2004;16.677
14 Murcia, Región de;Total;2003;16.444
14 Murcia, Región de;Total;2002;15.489
15 Navarra, Comunidad Foral de;Total;2020;5.036
15 Navarra, Comunidad Foral de;Total;2019;5.371
15 Navarra, Comunidad Foral de;Total;2018;5.398
15 Navarra, Comunidad Foral de;Total;2017;5.746
15 Navarra, Comunidad Foral de;Total;2016;5.894
15 Navarra, Comunidad Foral de;Total;2015;6.007
15 Navarra, Comunidad Foral de;Total;2014;6.183
15 Navarra, Comunidad Foral de;Total;2013;6.075
15 Navarra, Comunidad Foral de;Total;2012;6.731
15 Navarra, Comunidad Foral de;Total;2011;6.747
15 Navarra, Comunidad Foral de;Total;2010;6.778
15 Navarra, Comunidad Foral de;Total;2009;6.844
15 Navarra, Comunidad Foral de;Total;2008;7.029
15 Navarra, Comunidad Foral de;Total;2007;6.595
15 Navarra, Comunidad Foral de;Total;2006;6.551
15 Navarra, Comunidad Foral de;Total;2005;6.149
15 Navarra, Comunidad Foral de;Total;2004;6.293
15 Navarra, Comunidad Foral de;Total;2003;6.180
15 Navarra, Comunidad Foral de;Total;2002;5.802
16 País Vasco;Total;2020;14.743
16 País Vasco;Total;2019;15.449
16 País Vasco;Total;2018;16.100
16 País Vasco;Total;2017;17.077
16 País Vasco;Total;2016;18.247
16 País Vasco;Total;2015;18.849
16 País Vasco;Total;2014;19.379
16 País Vasco;Total;2013;19.116
16 País Vasco;Total;2012;20.533
16 País Vasco;Total;2011;21.155
16 País Vasco;Total;2010;21.170
16 País Vasco;Total;2009;20.905
16 País Vasco;Total;2008;21.310
16 País Vasco;Total;2007;20.594
16 País Vasco;Total;2006;20.026
16 País Vasco;Total;2005;19.698
16 País Vasco;Total;2004;19.574
16 País Vasco;Total;2003;19.270
16 País Vasco;Total;2002;18.134
17 Rioja, La;Total;2020;2.318
17 Rioja, La;Total;2019;2.408
17 Rioja, La;Total;2018;2.330
17 Rioja, La;Total;2017;2.566
17 Rioja, La;Total;2016;2.662
17 Rioja, La;Total;2015;2.732
17 Rioja, La;Total;2014;2.834
17 Rioja, La;Total;2013;2.903
17 Rioja, La;Total;2012;3.188
17 Rioja, La;Total;2011;3.172
17 Rioja, La;Total;2010;3.374
17 Rioja, La;Total;2009;3.330
17 Rioja, La;Total;2008;3.518
17 Rioja, La;Total;2007;3.272
17 Rioja, La;Total;2006;3.070
17 Rioja, La;Total;2005;3.038
17 Rioja, La;Total;2004;2.939
17 Rioja, La;Total;2003;2.870
17 Rioja, La;Total;2002;2.576
18 Ceuta;Total;2020;843
18 Ceuta;Total;2019;841
18 Ceuta;Total;2018;972
18 Ceuta;Total;2017;1.045
18 Ceuta;Total;2016;1.060
18 Ceuta;Total;2015;1.096
18 Ceuta;Total;2014;1.202
18 Ceuta;Total;2013;1.086
18 Ceuta;Total;2012;1.128
18 Ceuta;Total;2011;1.166
18 Ceuta;Total;2010;1.192
18 Ceuta;Total;2009;1.152
18 Ceuta;Total;2008;1.165
18 Ceuta;Total;2007;1.136
18 Ceuta;Total;2006;1.041
18 Ceuta;Total;2005;1.065
18 Ceuta;Total;2004;1.061
18 Ceuta;Total;2003;1.015
18 Ceuta;Total;2002;1.023
19 Melilla;Total;2020;962
19 Melilla;Total;2019;1.236
19 Melilla;Total;2018;1.340
19 Melilla;Total;2017;1.342
19 Melilla;Total;2016;1.456
19 Melilla;Total;2015;1.510
19 Melilla;Total;2014;1.625
19 Melilla;Total;2013;1.509
19 Melilla;Total;2012;1.516
19 Melilla;Total;2011;1.455
19 Melilla;Total;2010;1.359
19 Melilla;Total;2009;1.273
19 Melilla;Total;2008;1.252
19 Melilla;Total;2007;1.112
19 Melilla;Total;2006;1.122
19 Melilla;Total;2005;1.012
19 Melilla;Total;2004;995
19 Melilla;Total;2003;1.107
19 Melilla;Total;2002;1.049
Extranjero;Total;2020;680
Extranjero;Total;2019;1.870
Extranjero;Total;2018;1.950
Extranjero;Total;2017;1.916
Extranjero;Total;2016;1.849
Extranjero;Total;2015;1.858
Extranjero;Total;2014;1.519
Extranjero;Total;2013;1.275
Extranjero;Total;2012;1.300
Extranjero;Total;2011;1.446
Extranjero;Total;2010;1.323
Extranjero;Total;2009;1.280
Extranjero;Total;2008;1.276
Extranjero;Total;2007;1.389
Extranjero;Total;2006;1.662
Extranjero;Total;2005;1.560
Extranjero;Total;2004;1.419
Extranjero;Total;2003;1.350
Extranjero;Total;2002;1.158
